timestep,fps,ep_len_min,ep_len_mean,ep_len_max,ep_len_std,return_min,return_mean,return_max,return_std,disc_return_mean,total_loss,value_loss,actor_loss,entropy,prob_fail,prob_success,ent_coef
2097152,3148.877417958592,2.0,124.98082,200.0,80.02875,-1.9999981,0.22133508,1.99,1.0737237,0.23645516,-0.028350277,0.014081922,-0.0060454705,1.4672883,0.6720038,0.32799616,0.02
2162688,3131.623556660078,2.0,124.243416,200.0,80.09046,-1.9999981,0.229568,1.99,1.0750152,0.24218477,-0.027474541,0.016402386,-0.006535234,1.457025,0.6684623,0.3315377,0.02
2228224,3175.4744272550197,2.0,123.44994,200.0,80.20188,-1.9999981,0.23657718,1.99,1.0756907,0.24768327,-0.027741546,0.015065251,-0.006399877,1.4437147,0.6655377,0.33446229,0.02
2293760,3155.651550504597,2.0,122.776886,200.0,80.23057,-1.9999981,0.24257828,1.99,1.0764802,0.251471,-0.027138658,0.016463777,-0.00668046,1.4345045,0.6626173,0.33738267,0.02
2359296,3093.657989340867,2.0,122.14525,200.0,80.252495,-1.9999981,0.24942435,1.99,1.0778284,0.2558054,-0.026833948,0.015994271,-0.0059490143,1.4441034,0.6594966,0.34050336,0.02
2424832,3072.4071775277725,2.0,121.688644,200.0,80.2762,-1.9999981,0.2526422,1.99,1.0787512,0.2580991,-0.02809744,0.014058362,-0.0063804914,1.4373065,0.65799135,0.34200865,0.02
2490368,3109.578204405824,2.0,121.145424,200.0,80.37383,-1.9999981,0.2583438,1.99,1.0788481,0.26275995,-0.028863234,0.012989038,-0.0065884106,1.4384671,0.655665,0.34433502,0.02
2555904,3037.9362519456818,2.0,120.7424,200.0,80.38263,-1.9999981,0.26325133,1.99,1.0798601,0.26630017,-0.028877707,0.01456335,-0.0077247666,1.421731,0.6535785,0.34642148,0.02
2621440,3038.8083471730542,2.0,120.53734,200.0,80.40118,-1.9999981,0.2662965,1.99,1.0810342,0.26855302,-0.028773597,0.01409435,-0.007324825,1.4247973,0.65213984,0.34786013,0.02
2686976,3070.05306116933,2.0,120.04495,200.0,80.42298,-1.9999981,0.27166396,1.99,1.081553,0.27207646,-0.028123226,0.01493623,-0.0071361344,1.4227601,0.64997315,0.35002688,0.02
2752512,3011.168531296514,2.0,119.72234,200.0,80.46273,-1.9999981,0.2755073,1.99,1.0826648,0.27492756,-0.02883859,0.014100817,-0.007497475,1.4195763,0.6481998,0.3518002,0.02
2818048,2988.9830424701645,2.0,119.20861,200.0,80.517006,-1.9999981,0.28139046,1.99,1.082751,0.27935916,-0.028393246,0.015028913,-0.007844814,1.4031446,0.64545107,0.35454893,0.02
2883584,2975.8879779240438,2.0,118.73044,200.0,80.58582,-1.9999981,0.2860974,1.99,1.0836953,0.282949,-0.028582051,0.014618027,-0.007990081,1.395049,0.6429868,0.35701323,0.02
2949120,2965.0248232003655,2.0,118.556694,200.0,80.62986,-1.9999981,0.28617275,1.99,1.0842288,0.2837498,-0.03018298,0.010985846,-0.0076876977,1.3994104,0.6428284,0.35717162,0.02
3014656,3002.3863183114718,2.0,118.406296,200.0,80.652,-1.9999981,0.28899625,1.99,1.0847023,0.28586245,-0.029636953,0.01189766,-0.007573983,1.4005901,0.6413929,0.3586071,0.02
3080192,2939.4929298015877,2.0,118.324844,200.0,80.65259,-1.9999981,0.28959927,1.99,1.0849597,0.28658086,-0.02974004,0.011991177,-0.0076805,1.4027563,0.6411835,0.3588165,0.02
3145728,2918.8005127690267,2.0,118.2611,200.0,80.67,-1.9999981,0.29107633,1.99,1.0852776,0.28806686,-0.0301829,0.011609564,-0.007968669,1.4009508,0.64060557,0.35939443,0.02
3211264,2922.80809037058,2.0,118.06385,200.0,80.71173,-1.9999981,0.29312024,1.99,1.085946,0.28996584,-0.029509643,0.01268168,-0.008107447,1.3871517,0.6397747,0.36022535,0.02
3276800,2889.0991481464976,2.0,117.88484,200.0,80.75061,-1.9999981,0.29543057,1.99,1.0868899,0.29231095,-0.029997187,0.012315216,-0.008406769,1.3874016,0.6387548,0.36124521,0.02
